,offer_response
114300,2
114301,0
114302,0
114303,0
114305,0
114306,2
114307,0
114308,0
114309,1
114311,0
114312,1
114313,0
114314,1
114315,1
114316,0
114318,2
114320,0
114322,1
114323,1
114324,1
114326,2
114327,1
114328,0
114329,0
114330,0
114331,1
114332,1
114334,1
114335,1
114336,2
114337,2
114339,0
114340,0
114341,2
114342,1
114344,0
114345,1
114346,1
114347,1
114348,2
114349,2
114351,0
114354,0
114355,2
114356,2
114357,0
114358,1
114361,0
114365,0
114366,2
114367,0
114368,1
114369,0
114370,0
114371,0
114373,0
114374,0
114377,0
114378,1
114379,1
114380,1
114381,0
114382,2
114383,0
114386,2
114387,1
114388,1
114389,1
114390,0
114391,1
114392,1
114393,0
114394,1
114396,1
114397,1
114398,1
114400,0
114403,0
114404,1
114405,1
114406,1
114408,2
114409,0
114410,0
114411,0
114412,0
114413,0
114414,0
114415,0
114416,1
114418,0
114419,2
114420,2
114421,0
114422,1
114423,1
114426,1
114427,1
114429,0
114430,1
114432,0
114433,2
114434,1
114435,1
114436,0
114437,0
114438,0
114439,2
114443,1
114445,2
114446,1
114447,0
114448,0
114450,1
114453,2
114454,1
114456,0
114457,1
114458,1
114459,1
114460,0
114461,0
114462,1
114463,1
114464,1
114467,0
114468,0
114469,2
114470,2
114471,0
114472,1
114474,0
114476,1
114477,2
114478,1
114480,1
114481,0
114482,0
114483,1
114484,2
114485,2
114487,0
114488,0
114491,1
114492,2
114494,0
114495,1
114496,1
114497,1
114498,0
114500,0
114502,0
114503,1
114504,1
114505,2
114506,2
114508,1
114509,1
114510,1
114511,0
114512,0
114513,2
114515,1
114516,2
114517,0
114518,1
114519,2
114522,0
114523,0
114524,0
114525,1
114527,0
114528,0
114529,1
114530,2
114532,0
114533,1
114534,0
114535,0
114536,0
114537,0
114539,1
114540,0
114541,2
114542,0
114543,2
114544,1
114545,0
114547,2
114549,1
114551,0
114553,2
114554,2
114555,0
114556,2
114557,1
114558,1
114563,0
114564,2
114565,1
114566,0
114567,1
114568,2
114570,0
114571,0
114572,2
114573,2
114574,1
114576,2
114578,0
114579,2
114580,1
114581,1
114582,0
114583,0
114584,1
114585,1
114586,1
114587,2
114588,0
114589,0
114590,0
114592,0
114595,1
114596,1
114597,1
114598,2
114600,1
114601,1
114602,0
114604,2
114605,0
114606,0
114608,0
114610,1
114611,1
114612,0
114614,0
114615,0
114616,0
114618,0
114619,1
114620,1
114621,0
114622,1
114623,0
114624,1
114625,0
114626,1
114627,1
114628,1
114629,2
114630,1
114631,0
114633,2
114634,2
114635,2
114636,0
114637,0
114638,1
114639,2
114640,0
114641,2
114642,1
114643,1
114644,2
114645,1
114646,2
114648,0
114649,0
114650,1
114651,0
114654,2
114655,1
114656,2
114658,1
114659,2
114660,0
114661,1
114662,2
114663,1
114664,0
114665,0
114666,0
114667,1
114669,0
114670,2
114671,1
114673,2
114674,0
114676,0
114677,1
114678,1
114679,0
114680,0
114681,1
114682,0
114683,0
114684,1
114686,1
114688,0
114689,1
114690,1
114691,1
114693,2
114696,1
114697,1
114698,0
114700,0
114701,0
114702,0
114703,1
114704,1
114705,2
114706,2
114708,0
114709,1
114710,0
114711,1
114712,2
114713,1
114714,2
114716,0
114718,0
114719,0
114722,0
114723,0
114724,0
114725,0
114726,2
114727,0
114729,0
114731,0
114732,0
114733,1
114734,1
114735,1
114736,2
114737,1
114738,1
114739,0
114740,0
114741,1
114742,0
114744,0
114745,0
114748,0
114749,1
114750,0
114751,1
114752,0
114753,0
114754,1
114755,2
114756,0
114757,2
114758,0
114759,0
114760,1
114761,1
114762,0
114763,1
114764,2
114765,1
114766,0
114767,0
114768,1
114771,2
114772,2
114773,0
114775,0
114777,0
114778,0
114779,1
114780,1
114781,0
114782,0
114783,0
114784,2
114785,0
114786,2
114787,1
114788,0
114790,0
114792,0
114793,2
114794,1
114795,2
114796,1
114797,1
114798,2
114799,1
114801,1
114803,0
114804,0
114806,0
114807,1
114809,2
114812,2
114813,0
114814,0
114815,2
114816,2
114817,1
114819,1
114820,0
114821,2
114825,2
114826,2
114827,1
114829,0
114831,2
114832,2
114833,0
114834,1
114836,1
114837,0
114838,0
114839,1
114840,0
114841,0
114843,0
114844,1
114848,0
114849,1
114850,0
114851,1
114852,0
114853,1
114854,1
114855,1
114856,1
114858,1
114859,2
114861,2
114862,1
114863,0
114864,1
114865,0
114868,0
114870,0
114872,0
114873,1
114874,0
114875,2
114876,0
114877,1
114878,0
114879,0
114880,2
114882,0
114884,2
114885,1
114886,0
114887,1
114889,1
114890,1
114891,2
114893,1
114894,1
114896,1
114897,2
114899,1
114900,1
114901,1
114902,0
114903,0
114904,2
114905,0
114906,1
114907,0
114908,2
114909,1
114911,1
114912,1
114913,0
114914,2
114915,0
114916,1
114918,0
114919,2
114921,0
114922,1
114923,0
114925,2
114926,0
114927,2
114928,1
114930,1
114931,1
114932,1
114933,0
114934,0
114936,0
114937,1
114938,2
114939,1
114940,1
114941,1
114943,1
114944,1
114945,2
114946,2
114947,0
114948,1
114949,0
114954,0
114956,0
114957,0
114958,0
114959,1
114960,0
114961,0
114962,2
114963,0
114964,1
114965,2
114966,0
114967,1
114968,2
114969,2
114971,0
114972,0
114973,2
114974,1
114975,0
114976,0
114977,1
114978,0
114979,1
114980,0
114981,0
114982,0
114983,0
114984,0
114985,1
114986,0
114987,2
114988,2
114989,2
114990,0
114991,1
114992,2
114993,0
114994,2
114995,0
114996,1
114997,0
114998,1
114999,1
115000,0
115001,1
115002,2
115004,2
115007,0
115008,2
115011,2
115012,1
115013,2
115014,0
115015,2
115016,2
115018,1
115019,0
115021,1
115022,1
115023,1
115024,2
115025,0
115027,0
115028,0
115029,0
115030,0
115031,1
115032,1
115033,0
115035,2
115036,1
115037,0
115038,0
115040,1
115041,0
115042,0
115043,0
115045,1
115046,0
115047,2
115049,1
115052,1
115053,0
115055,0
115056,2
115057,0
115058,1
115060,1
115061,0
115062,1
115063,0
115064,1
115065,1
115066,0
115069,1
115071,1
115072,0
115073,0
115074,2
115075,2
115076,0
115077,2
115078,0
115079,0
115081,0
115082,1
115083,0
115084,2
115085,2
115087,0
115088,2
115090,0
115092,1
115093,0
115094,0
115095,1
115096,1
115097,2
115098,1
115099,1
115100,0
115101,2
115103,1
115104,1
115105,0
115108,0
115109,2
115110,1
115111,0
115112,2
115113,1
115114,0
115115,2
115116,2
115119,0
115120,2
115122,0
115123,0
115124,1
115125,0
115127,1
115128,1
115129,2
115130,0
115132,1
115133,1
115134,1
115135,0
115136,0
115137,0
115138,1
115139,0
115141,2
115143,2
115144,0
115145,0
115146,2
115147,2
115148,1
115149,2
115151,2
115152,0
115153,1
115154,1
115155,2
115156,0
115157,2
115158,0
115160,0
115161,0
115162,1
115163,1
115164,0
115165,0
115166,1
115167,1
115168,1
115169,0
115170,0
115171,0
115172,0
115174,0
115175,1
115176,2
115177,0
115178,2
115179,1
115180,0
115181,0
115182,0
115183,1
115184,0
115185,2
115186,0
115187,1
115188,2
115189,1
115190,0
115191,1
115192,0
115193,2
115194,2
115195,0
115196,1
115197,1
115198,0
115199,1
115200,2
115201,1
115202,2
115203,2
115204,0
115205,0
115206,1
115207,1
115208,0
115209,0
115210,1
115211,1
115212,0
115213,2
115214,0
115215,2
115216,0
115217,2
115218,2
115219,0
115220,2
115221,0
115223,0
115224,1
115225,1
115226,0
115227,1
115228,2
115229,2
115230,1
115231,2
115232,2
115234,2
115235,0
115236,0
115237,1
115238,0
115239,0
115242,1
115243,1
115244,1
115245,0
115246,2
115248,1
115249,2
115250,1
115251,1
115253,1
115254,0
115255,0
115256,1
115257,1
115258,0
115259,2
115260,2
115261,1
115263,0
115264,1
115266,1
115267,0
115268,2
115269,2
115270,0
115271,0
115272,1
115273,0
115274,1
115276,0
115277,0
115278,0
115279,1
115280,0
115281,2
115282,0
115283,1
115284,1
115285,2
115286,2
115287,0
115291,1
115292,2
115294,0
115295,2
115296,0
115299,0
115300,1
115301,1
115302,2
115303,1
115304,0
115305,0
115306,2
115307,1
115309,1
115310,1
115311,1
115312,1
115313,1
115314,0
115315,1
115316,2
115317,0
115318,2
115319,1
115320,1
115322,0
115325,1
115327,1
115328,1
115329,0
115330,0
115331,2
115332,0
115333,0
115335,2
115338,1
115339,0
115340,0
115341,0
115342,0
115344,0
115345,1
115346,1
115347,0
115348,1
115349,1
115350,0
115351,0
115352,1
115353,1
115354,0
115355,1
115356,0
115358,2
115360,0
115361,0
115362,2
115363,1
115364,2
115365,0
115366,1
115368,2
115369,0
115370,1
115371,2
115372,2
115373,0
115374,0
115375,0
115376,1
115377,0
115378,0
115379,0
115380,0
115381,2
115382,1
115383,1
115384,0
115385,0
115386,1
115388,0
115390,0
115391,1
115392,0
115393,2
115394,0
115395,1
115396,0
115397,0
115398,0
115400,0
115401,0
115402,1
115403,0
115404,0
115405,2
115407,0
115409,2
115410,1
115411,0
115412,2
115414,0
115416,0
115417,0
115418,2
115419,1
115420,0
115421,0
115422,0
115424,0
115425,2
115426,0
115427,0
115428,0
115429,1
115430,0
115431,0
115433,1
115434,0
115436,0
115437,0
115438,0
115439,1
115440,0
115441,0
115442,1
115443,1
115444,0
115445,0
115446,0
115447,1
115448,0
115449,0
115450,0
115451,0
115452,0
115453,1
115454,1
115456,2
115457,1
115458,2
115459,0
115460,1
115461,1
115462,0
115463,1
115464,2
115466,2
115467,1
115470,1
115471,0
115473,0
115474,0
115475,2
115476,0
115478,1
115479,1
115481,1
115482,0
115483,0
115484,0
115485,1
115486,0
115487,0
115488,0
115489,1
115490,0
115491,0
115492,1
115493,0
115494,0
115495,0
115496,0
115497,0
115498,1
115499,0
115500,0
115502,1
115504,2
115505,0
115506,1
115508,2
115509,1
115510,2
115511,1
115513,2
115514,0
115515,1
115516,1
115517,2
115518,2
115519,0
115522,1
115523,1
115524,0
115525,0
115526,1
115527,2
115528,0
115529,1
115530,2
115531,0
115532,1
115534,0
115535,0
115536,1
115537,1
115539,2
115542,0
115544,0
115546,2
115547,1
115548,2
115550,1
115552,2
115553,1
115554,2
115555,2
115557,1
115558,1
115559,0
115560,0
115561,0
115562,1
115563,2
115564,0
115565,1
115566,0
115567,1
115568,1
115570,1
115571,0
115573,0
115574,0
115575,0
115576,0
115577,0
115578,0
115579,0
115580,2
115581,0
115582,1
115584,1
115585,0
115586,2
115587,0
115588,0
115589,0
115590,1
115591,2
115592,1
115594,1
115595,1
115596,1
115598,2
115600,0
115602,2
115603,1
115604,2
115605,2
115606,1
115607,0
115608,0
115609,0
115610,0
115611,2
115612,1
115613,1
115615,1
115616,0
115617,1
115618,0
115619,1
115621,0
115622,1
115623,1
115624,0
115626,0
115627,1
115628,0
115629,0
115630,2
115633,0
115634,1
115635,0
115636,0
115637,0
115638,0
115639,0
115640,1
115641,1
115642,0
115643,0
115644,1
115645,0
115646,1
115648,2
115649,0
115650,0
115653,0
115654,1
115655,0
115656,0
115657,1
115659,1
115660,2
115661,2
115663,1
115664,1
115667,0
115668,2
115669,1
115671,2
115672,0
115673,2
115674,0
115675,1
115676,0
115677,1
115678,0
115679,0
115680,1
115681,0
115682,2
115683,1
115684,1
115685,1
115686,0
115687,0
115688,0
115689,1
115690,2
115691,2
115692,0
115693,2
115694,1
115695,0
115696,1
115697,2
115698,1
115699,0
115702,0
115703,0
115704,1
115705,0
115706,0
115707,0
115708,0
115709,1
115710,0
115711,1
115712,0
115714,0
115716,0
115717,0
115718,0
115719,0
115720,0
115721,0
115722,0
115723,2
115724,0
115725,2
115726,2
115727,0
115728,1
115729,2
115732,1
115733,0
115734,2
115735,0
115736,1
115737,2
115739,1
115741,0
115742,1
115743,0
115744,1
115745,2
115746,1
115747,1
115748,1
115749,0
115750,0
115751,1
115752,1
115754,0
115755,0
115756,1
115757,2
115758,1
115760,1
115761,0
115762,1
115763,0
115765,1
115766,0
115768,1
115770,0
115771,1
115772,2
115773,0
115774,2
115775,1
115776,1
115777,1
115778,0
115780,0
115781,1
115783,0
115786,0
115787,1
115788,1
115789,1
115790,1
115791,1
115792,1
115793,2
115794,2
115795,2
115796,0
115797,0
115799,0
115800,2
115804,1
115805,2
115807,0
115808,0
115809,0
115810,0
115811,1
115812,0
115813,1
115814,0
115815,1
115816,0
115817,1
115818,0
115819,2
115820,0
115821,2
115822,0
115823,0
115824,1
115825,1
115827,0
115828,1
115830,0
115831,1
115832,2
115833,1
115834,0
115835,0
115836,1
115839,1
115840,2
115841,2
115842,2
115844,2
115845,2
115846,2
115847,1
115849,0
115850,0
115852,2
115853,0
115854,2
115855,1
115856,1
115857,0
115858,0
115859,1
115860,2
115861,0
115862,1
115863,2
115864,1
115865,1
115866,0
115867,0
115868,0
115869,0
115870,0
115871,1
115872,0
115873,1
115874,2
115875,0
115876,0
115877,2
115878,0
115879,0
115880,0
115881,0
115882,1
115883,1
115884,2
115885,0
115887,1
115888,1
115889,0
115890,2
115891,0
115892,0
115893,0
115894,0
115895,2
115896,0
115897,0
115898,0
115899,1
115902,1
115903,1
115904,2
115905,0
115907,1
115908,1
115909,1
115910,2
115911,1
115913,1
115914,1
115915,1
115916,2
115918,1
115919,0
115921,0
115922,1
115923,1
115924,0
115925,1
115926,1
115927,2
115928,2
115929,2
115930,1
115931,2
115933,0
115934,1
115935,0
115936,2
115937,1
115938,0
115939,0
115940,1
115941,0
115942,1
115943,1
115945,1
115946,0
115947,2
115950,2
115951,0
115952,2
115953,0
115954,0
115956,0
115957,1
115958,0
115962,1
115963,0
115964,0
115965,0
115966,1
115967,1
115968,1
115969,2
115970,2
115971,2
115972,0
115973,1
115974,0
115976,1
115977,1
115978,0
115979,0
115980,0
115981,1
115982,1
115984,1
115985,1
115986,2
115987,1
115988,0
115990,1
115991,1
115992,1
115993,1
115994,1
115995,2
115996,0
115997,0
115998,1
115999,2
116000,1
116001,2
116003,1
116005,0
116008,0
116009,1
116010,0
116011,1
116012,0
116013,0
116014,0
116015,0
116016,2
116017,2
116018,0
116019,1
116020,2
116021,0
116023,2
116024,0
116026,0
116027,1
116028,0
116030,1
116031,1
116032,2
116033,0
116034,2
116035,1
116036,1
116037,2
116040,1
116041,0
116042,2
116043,0
116044,2
116045,2
116046,1
116049,2
116050,2
116051,0
116053,2
116054,1
116056,0
116059,2
116060,2
116061,0
116062,1
116064,1
116065,1
116066,0
116067,1
116069,0
116070,0
116071,1
116073,1
116075,0
116076,1
116078,2
116080,2
116081,2
116082,1
116084,1
116085,0
116086,0
116087,0
116088,0
116089,1
116090,1
116091,1
116093,0
116094,1
116095,2
116096,2
116097,0
116098,1
116099,0
116100,0
116103,2
116104,0
116107,2
116108,1
116109,0
116110,0
116112,0
116113,1
116114,1
116115,0
116116,1
116118,1
116119,0
116120,2
116121,1
116122,1
116125,0
116126,1
116127,0
116128,0
116132,1
116133,2
116134,0
116136,0
116137,0
116138,2
116139,0
116140,0
116141,1
116142,1
116143,0
116144,1
116145,1
116146,0
116147,2
116148,0
116149,0
116150,1
116151,1
116152,1
116153,0
116155,1
116156,1
116157,1
116158,2
116160,1
116161,2
116163,1
116165,1
116167,1
116168,0
116169,0
116170,2
116172,2
116173,1
116174,1
116177,0
116178,0
116179,0
116180,2
116181,1
116182,1
116183,1
116184,0
116185,1
116186,0
116187,0
116188,2
116189,1
116190,0
116191,2
116192,0
116193,1
116194,0
116195,0
116196,0
116197,2
116198,1
116199,2
116200,2
116201,2
116203,1
116204,0
116205,1
116206,1
116207,0
116208,2
116209,1
116210,2
116211,1
116212,0
116213,2
116214,0
116215,1
116216,0
116217,0
116218,0
116219,0
116220,0
116221,0
116222,0
116223,1
116225,2
116226,1
116227,1
116228,0
116229,2
116230,0
116231,2
116232,1
116233,1
116234,1
116236,1
116237,0
116239,0
116240,0
116241,0
116243,1
116244,1
116245,1
116246,0
116247,0
116248,0
116249,0
116250,1
116252,1
116254,0
116255,0
116256,0
116257,1
116258,2
116259,0
116261,0
116263,0
116264,0
116265,1
116267,0
116268,0
116269,0
116270,0
116271,1
116272,0
116273,2
116274,0
116276,0
116277,0
116278,0
116281,0
116282,1
116283,1
116284,1
116285,1
116286,0
116287,0
116288,0
116289,1
116290,0
116291,0
116292,1
116293,2
116294,1
116295,0
116296,1
116297,1
116298,0
116299,0
116301,1
116302,0
116303,1
116304,0
116305,2
116306,0
116307,1
116308,1
116309,1
116312,1
116313,1
116315,1
116317,0
116318,1
116319,1
116320,0
116321,0
116324,0
116325,0
116326,0
116330,2
116331,0
116333,1
116334,2
116336,0
116337,2
116338,2
116339,2
116341,0
116342,2
116343,2
116344,1
116345,1
116347,0
116348,2
116350,0
116351,0
116352,0
116353,1
116354,0
116355,0
116356,2
116358,1
116359,0
116360,0
116361,1
116362,2
116363,0
116364,0
116365,0
116367,0
116368,0
116369,0
116370,1
116372,2
116373,0
116375,1
116376,0
116377,0
116378,0
116379,1
116380,0
116381,2
116382,1
116383,2
116384,1
116387,2
116388,1
116389,0
116392,0
116394,0
116396,2
116397,0
116398,0
116399,1
116400,1
116402,0
116404,0
116405,0
116406,0
116408,2
116410,2
116411,0
116412,0
116413,1
116414,1
116415,0
116416,0
116417,0
116420,0
116421,0
116422,0
116423,1
116424,0
116425,1
116426,0
116428,0
116429,0
116430,0
116432,2
116433,1
116435,1
116436,0
116437,0
116439,1
116440,0
116441,2
116443,1
116445,0
116447,0
116448,1
116449,0
116451,2
116452,1
116453,0
116454,0
116455,0
116456,0
116457,0
116458,0
116459,1
116461,1
116462,1
116463,0
116464,0
116465,2
116466,1
116468,0
116469,1
116470,1
116471,0
116472,0
116473,0
116475,0
116476,2
116477,1
116478,0
116479,1
116480,2
116481,0
116482,1
116483,0
116484,2
116485,0
116486,1
116487,0
116488,1
116490,1
116491,0
116492,1
116493,1
116496,0
116497,0
116499,1
116500,1
116501,0
116503,0
116504,2
116505,0
116506,2
116508,1
116509,1
116513,1
116515,2
116516,0
116517,0
116518,2
116519,0
116520,0
116521,2
116522,1
116524,0
116526,2
116527,1
116528,2
116530,0
116531,0
116534,1
116535,2
116537,0
116539,1
116542,1
116544,1
116545,0
116546,1
116547,2
116548,0
116549,0
116551,1
116553,2
116554,1
116555,2
116556,2
116557,0
116558,0
116560,1
116561,1
116562,1
116563,2
116565,1
116567,0
116568,0
116569,2
116570,2
116573,1
116574,1
116575,1
116576,1
116577,2
116579,0
116580,0
116581,1
116582,1
116584,1
116585,0
116586,2
116587,0
116588,1
116589,1
116590,1
116592,1
116593,0
116594,1
116596,0
116597,2
116598,1
116600,2
116602,0
116603,0
116606,1
116607,0
116610,0
116611,1
116612,1
116613,1
116616,0
116617,0
116618,1
116619,0
116620,1
116621,2
116623,1
116625,0
116628,1
116629,0
116630,1
116631,0
116632,1
116633,1
116636,0
116637,2
116639,2
116640,1
116642,0
116644,2
116645,0
116646,1
116647,1
116648,2
116649,1
116650,2
116654,0
116655,0
116656,0
116657,1
116660,0
116661,0
116662,0
116663,0
116664,0
116665,0
116666,1
116667,1
116668,2
116670,0
116671,2
116672,0
116673,2
116674,0
116675,0
116676,2
116677,2
116678,0
116679,1
116680,2
116681,2
116682,0
116683,0
116685,2
116686,0
116688,0
116689,0
116692,0
116693,1
116695,0
116696,1
116698,0
116700,2
116701,1
116702,0
116703,2
116704,0
116705,0
116706,2
116707,0
116709,1
116710,0
116711,0
116712,0
116713,2
116714,0
116715,2
116716,0
116717,1
116719,1
116722,1
116723,2
116724,1
116725,2
116727,0
116729,1
116730,1
116731,0
116732,0
116733,0
116734,2
116735,0
116736,2
116737,0
116739,2
116740,0
116741,1
116742,1
116743,0
116744,1
116746,0
116747,2
116748,2
116749,0
116750,1
116751,2
116752,0
116753,0
116754,2
116755,0
116756,1
116757,0
116758,1
116759,1
116760,0
116761,0
116762,1
116763,0
116764,1
116765,0
116766,1
116767,1
116769,1
116770,1
116772,0
116773,0
116774,0
116775,1
116776,0
116777,0
116778,1
116780,0
116781,1
116782,1
116783,1
116785,1
116786,0
116787,0
116788,0
116790,0
116791,1
116792,0
116793,2
116794,1
116795,2
116796,2
116797,1
116798,1
116799,1
116800,0
116801,0
116802,0
116803,1
116805,1
116806,0
116807,0
116808,0
116809,2
116810,0
116811,2
116812,0
116813,2
116814,2
116815,1
116816,0
116817,0
116818,2
116820,2
116821,0
116822,0
116823,0
116824,0
116826,2
116827,0
116828,1
116831,0
116832,0
116834,2
116835,1
116836,0
116837,0
116838,1
116839,1
116840,2
116842,0
116843,0
116844,0
116845,1
116846,1
116847,0
116849,1
116850,2
116851,1
116853,0
116854,0
116855,0
116856,0
116858,1
116859,0
116860,0
116861,0
116862,2
116863,0
116864,0
116865,1
116867,1
116868,0
116869,0
116870,0
116871,2
116872,0
116873,2
116874,0
116876,2
116877,2
116878,2
116880,2
116882,2
116883,1
116885,0
116886,1
116887,0
116888,1
116889,1
116890,0
116891,2
116892,0
116893,1
116894,1
116895,0
116896,1
116897,2
116900,1
116901,0
116902,1
116903,1
116904,0
116905,1
116906,1
116907,1
116908,2
116909,1
116911,0
116912,1
116913,0
116915,1
116916,0
116917,0
116919,0
116920,0
116923,1
116924,1
116925,0
116926,2
116927,2
116930,0
116931,0
116932,0
116933,2
116934,0
116935,2
116936,0
116938,0
116940,0
116941,1
116942,0
116943,1
116945,0
116946,2
116947,0
116948,1
116949,2
116950,0
116951,2
116952,0
116953,0
116954,1
116955,2
116956,0
116958,2
116959,2
116960,0
116961,0
116962,2
116963,1
116964,1
116965,2
116968,2
116969,0
116972,0
116974,0
116975,1
116977,2
116979,2
116980,0
116981,1
116982,2
116983,0
116985,1
116986,1
116988,0
116989,1
116990,2
116991,0
116992,0
116993,0
116994,2
116995,0
116996,1
116997,1
116998,1
116999,1
117000,1
117001,1
117002,2
117004,1
117006,0
117007,2
117008,0
117009,0
117011,1
117012,1
117013,1
117014,0
117015,2
117016,0
117017,1
117018,0
117019,0
117020,0
117021,1
117022,2
117023,1
117024,2
117025,2
117026,0
117027,0
117028,2
117029,0
117030,0
117031,0
117032,1
